
@Languages:	eng, spa
%mor:	pro:sub|tú=you v|sabe-2S&PRES=know .
%eng:	you know .
*JES:	she's great . 679179_679933
%mor:	pro:sub|she~cop|be&3S adj|great .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*JES:	but she's new . 679919_682055
%mor:	conj|but pro:sub|she~cop|be&3S adj|new .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*JES:	ella@s no@s se@s sabe@s todavía@s cómo@s access the things or and
	how to you know +... 682014_687413
%mor:	L2|ella L2|no L2|se L2|sabe L2|todavía L2|cómo v|access det:art|the
	n|thing-PL coord|or coord|and pro:rel|how inf|to pro:per|you v|know
	+...
%gra:	1|0|INCROOT 2|1|OM 3|2|OM 4|3|OM 5|4|OM 6|5|OM 7|6|OM 8|9|DET 9|7|OBJ
	10|9|CONJ 11|10|CONJ 12|15|LINK 13|15|INF 14|15|SUBJ 15|11|COORD
	16|1|PUNCT
%eng:	she doesn't know yet how to access the things or, and how to, you
	know ...
*JES:	+, she goes . 687384_687895
%mor:	pro:sub|she v|go-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*JES:	she asks people . 687883_688644
%mor:	pro:sub|she v|ask-3S n|person&PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*JES:	you know &~er the person that gave her the position or whatever . 688614_693379
%mor:	pro:per|you v|know det:art|the n|person pro:rel|that v|give&PAST
	pro:obj|her det:art|the n|position coord|or pro:int|whatever .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|6|LINK 6|4|CMOD 7|6|OBJ2 8|9|DET
	9|6|OBJ 10|9|CONJ 11|10|COORD 12|2|PUNCT
*JES:	and told her +"/. 693495_693850
%mor:	coord|and v|tell&PAST pro:obj|her +"/.
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*JES:	listen look at what she's you know certified in . 693844_697579
%mor:	v|listen v|look prep|at pro:int|what pro:sub|she~cop|be&3S
	pro:per|you v|know part|certify-PASTP adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|2|JCT 4|6|LINK 5|6|SUBJ 6|3|CPOBJ 7|8|SUBJ 8|2|CJCT
	9|8|COMP 10|9|JCT 11|1|PUNCT
*JES:	because <that's what> [//] that's the first thing I had asked her .
	697567_699767
%mor:	conj|because pro:dem|that~cop|be&3S det:art|the adj|first n|thing
	pro:sub|I v|have&PAST part|ask-PASTP pro:obj|her .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|8|SUBJ 8|6|CMOD
	9|8|COMP 10|9|OBJ 11|3|PUNCT
*JES:	what is she certified in ? 699750_701346
%mor:	pro:int|what cop|be&3S pro:sub|she v|certify-PAST adv|in ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|CPRED 5|4|JCT 6|2|PUNCT
*JES:	put her somewhere else . 701302_702381
%mor:	v|put&ZERO pro:obj|her adv|somewhere post|else .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|PQ 5|1|PUNCT
*JES:	but I guess she hadn't really done any until she you know somebody
	told her how to do it . 702370_708158
%mor:	conj|but pro:sub|I v|guess pro:sub|she aux|have&PAST~neg|not
	adv|real&dadj-LY part|do&PASTP qn|any conj|until pro:sub|she
	pro:per|you v|know pro:indef|somebody v|tell&PAST pro:obj|her
	pro:int|how inf|to v|do pro:per|it .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|8|SUBJ 5|8|AUX 6|5|NEG 7|8|JCT 8|3|COMP
	9|10|QUANT 10|13|LINK 11|13|SUBJ 12|13|SUBJ 13|15|CJCT 14|15|SUBJ
	15|8|COMP 16|15|OBJ 17|19|LINK 18|19|INF 19|15|COMP 20|19|OBJ 21|3|PUNCT
*JES:	[- spa] entonces yo le dije +"/. 707976_711610
%mor:	adv|entonces=then pro:sub|yo=I pro:ind|le=him v|deci-1S&PRET=say
	+"/.
%eng:	then I told her
*JES:	+" [- spa] ahí sí que no puedo haber decir nada porque si es un [/]
	una decisión administrativa . 711604_719161
%mor:	adv|ahí=there co|sí=yes pro:rel|que=that adv|no=no
	v|pode-1S&PRES=can inf|habe-INF=have inf|deci-INF=say
	pro:indef|nada=nothing conj|porque=because conj|si=if
	cop|se-3S&PRES=be det:art|un-FEM=one n|decisión&f=decision
	adj|administrativa .
%eng:	in that case I can't say anything because it's an administrative
	decision .
*JES:	si@s a@s mí@s me@s cambian@s mañana@s de@s first grade a@s algo@s
	que@s yo@s no@s quiero@s . 719150_725438
%mor:	L2|si L2|a L2|mí L2|me L2|cambian L2|mañana L2|de adj|first n|grade
	L2|a L2|algo L2|que L2|yo L2|no L2|quiero .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|3|CONJ 5|4|COORD 6|5|CONJ 7|6|COORD
	8|9|MOD 9|10|MOD 10|7|CONJ 11|10|COORD 12|11|CONJ 13|12|COORD 14|13|CONJ
	15|14|COORD 16|1|PUNCT
%eng:	yes, tomorrow they move me from first grade to something I don't
	really want .
*JES:	[- spa] quinto grado como me hizo la principal de [/] de la otra
	escuela . 725438_729106
%mor:	n|quinto&m=conscript n|grado&m=grade adv|como=like pro:obj|me=me
	v|hace-3S&PRET=do det:art|el&FEM&SG=the adj|principal=main
	prep|de=of det:art|el&FEM&SG=the det:indef|otro-FEM=other
	n|escuela&f=school .
%eng:	fifth grade like the principal from the other school did to me .
*JES:	eh she has every right to do so . 729096_735182
%mor:	co|eh pro:sub|she v|have&3S qn|every n|right inf|to v|do adv|so .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|7|SUBJ 6|7|INF 7|3|COMP 8|3|JCT
	9|3|PUNCT
*JES:	ahí@s it's her administrative decision that I would do best in this
	class . 735159_741998
%mor:	L2|ahí pro:per|it~cop|be&3S pro:obj|her adj|administrative
	n|decision pro:rel|that pro:sub|I mod|will&COND v|do v|best prep|in
	det:dem|this n|class .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|MOD 5|6|MOD 6|3|PRED 7|10|LINK 8|10|SUBJ
	9|10|AUX 10|6|CMOD 11|10|COMP 12|11|JCT 13|14|DET 14|12|POBJ 15|3|PUNCT
%eng:	in that case it's her administrative decision that I would do best
	in this class .
*JES:	whether I like it or not that's [///] I mean they should take that
	into consideration . 741977_748131
%mor:	conj|whether pro:sub|I v|like pro:per|it coord|or neg|not pro:sub|I
	adj|mean pro:sub|they mod|should v|take comp|that prep|into
	n|consideration .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|11|LINK 6|7|NEG 7|11|SUBJ 8|11|JCT
	9|11|SUBJ 10|11|AUX 11|3|CJCT 12|11|OBJ 13|12|JCT 14|13|POBJ 15|3|PUNCT
*JES:	but they don't have to . 748119_749199
%mor:	conj|but pro:sub|they mod|do~neg|not v|have prep|to .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|JCT 7|5|PUNCT
*NIC:	but at any rate didn't they get somebody to replace her while she
	was gone ? 749143_752774
%mor:	conj|but prep|at qn|any n|rate mod|do&PAST~neg|not pro:sub|they
	v|get pro:indef|somebody inf|to re#v|place pro:obj|her conj|while
	pro:sub|she aux|be&PAST&13S part|go&PASTP ?
%gra:	1|8|LINK 2|8|JCT 3|4|QUANT 4|2|POBJ 5|8|AUX 6|5|NEG 7|8|SUBJ 8|0|ROOT
	9|8|OBJ 10|11|INF 11|9|XMOD 12|11|OBJ 13|16|LINK 14|16|SUBJ 15|16|AUX
	16|8|CJCT 17|8|PUNCT
*JES:	they had a sub . 752745_754399
%mor:	pro:sub|they v|have&PAST det:art|a n|sub .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*NIC:	and so what happened when this woman came back ? 754394_759413
%mor:	coord|and adv|so pro:int|what v|happen-PAST conj|when det:dem|this
	n|woman v|come&PAST adv|back ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|8|LINK 6|7|DET 7|8|SUBJ 8|4|CJCT
	9|8|JCT 10|4|PUNCT
*JES:	well she requested not to have the people that you know made the
	allegations (.) in the classroom . 759407_769094
%mor:	co|well pro:sub|she v|request-PAST neg|not inf|to v|have
	det:art|the n|person&PL pro:rel|that pro:per|you v|know v|make&PAST
	det:art|the n|allege&dv-ATION-PL prep|in det:art|the
	n|+n|class+n|room .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|6|INF 6|3|XJCT 7|8|DET 8|12|SUBJ
	9|11|LINK 10|11|SUBJ 11|8|CMOD 12|6|COMP 13|14|DET 14|12|OBJ 15|12|JCT
	16|17|DET 17|15|POBJ 18|3|PUNCT
*JES:	and she said +"/. 769074_771480
%mor:	coord|and pro:sub|she v|say&PAST +"/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*JES:	+" look I've nowhere else to put them . 771474_773343
%mor:	v|look pro:sub|I~aux|have n|nowhere post|else inf|to v|put&ZERO
	pro:obj|them .
%gra:	1|0|ROOT 2|4|SUBJ 3|4|AUX 4|1|OBJ 5|4|POSTMOD 6|7|INF 7|5|COMP 8|7|OBJ
	9|1|PUNCT
*JES:	so she obviously felt very uncomfortable working there . 773267_779366
%mor:	co|so pro:sub|she adv|obvious&dadj-LY v|feel&PAST adv|very
	un#adj|comfort&dv-ABLE part|work-PRESP adv|there .
%gra:	1|4|COM 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|6|JCT 6|4|COMP 7|6|XMOD 8|7|JCT
	9|4|PUNCT
*NIC:	+< good . 778599_779354
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*JES:	but then that's also something that &-um our principal told [///]
	&~er la@s principal@s <me@s dijo@s> [/] me@s dijo@s &-um como@s ella@s
	&~er me@s había@s dicho@s que@s ella@s quería@s no@s estar@s con@s
	esta@s persona@s yo@s le@s voy@s a@s decir@s que@s mira@s como@s
	tú@s te@s sientes@s que@s [/] que@s piense@s que@s sea@s por@s
	ella@s . 779312_800740
%mor:	conj|but adv:tem|then pro:rel|that~cop|be&3S adv|also
	pro:indef|something pro:rel|that det:poss|our n|principal L2|la
	L2|principal L2|me L2|dijo L2|como L2|ella L2|me L2|había L2|dicho
	L2|que L2|ella L2|quería L2|no L2|estar L2|con L2|esta L2|persona
	L2|yo L2|le L2|voy L2|a L2|decir L2|que L2|mira L2|como L2|tú L2|te
	L2|sientes L2|que L2|piense L2|que L2|sea L2|por L2|ella .
%gra:	1|4|LINK 2|4|JCT 3|4|LINK 4|0|ROOT 5|4|JCT 6|5|POBJ 7|9|LINK 8|9|DET
	9|6|CMOD 10|9|CONJ 11|10|COORD 12|11|CONJ 13|12|COORD 14|13|CONJ
	15|14|COORD 16|15|CONJ 17|16|COORD 18|17|CONJ 19|18|COORD 20|19|CONJ 21|20|COORD
	22|21|CONJ 23|22|COORD 24|23|CONJ 25|24|COORD 26|25|CONJ 27|26|COORD
	28|27|CONJ 29|28|COORD 30|29|CONJ 31|30|COORD 32|31|CONJ 33|32|COORD
	34|33|CONJ 35|34|COORD 36|35|CONJ 37|36|COORD 38|37|CONJ 39|38|COORD
	40|39|CONJ 41|40|COORD 42|41|CONJ 43|42|COORD 44|4|PUNCT
%eng:	but then that's also something that um our principal told er the
	principal told me er that she didn't want to be with this person I
	am going to say how you feel about it and she can think it's because
	of her .
*NIC:	m:hm m:hm . 800700_801901
%mor:	co|mhm=yes co|mhm=yes .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*JES:	[- spa] yo dije +"/. 801863_802623
%mor:	pro:sub|yo=I v|deci-1S&PRET=say +"/.
%eng:	I said .
*JES:	+" [- spa] perfecto . 802623_803407
%mor:	adj|perfecto-MASC=perfect .
%eng:	perfect .
*JES:	+" [- spa] así ella piensa que tú le estás haciendo un favor a ella
	. 803393_808306
%mor:	adv|así=thus pro:sub|ella=she v|pensa-3S&PRES=think
	pro:rel|que=that pro:sub|tú=you pro:ind|le=him aux|esta-2S&PRES=be
	ger|hace-PROG=do det:art|un&m=one n|favor&m=favor aprep|a=to
	pro:sub|ello-FEM=he .
%eng:	this way she thinks you are doing her a favor .
*JES:	[- spa] y ella no va a dar la talla pa(ra) eso . 808292_810271
%mor:	coord|y=and pro:sub|ello-FEM=he adv|no=no v|i-3S&PRES=go aprep|a=to
	inf|da-INF=give det:art|el&FEM&SG=the n|talla&f=size prep|para=for
	pro:dem|eso=that_one .
%eng:	and she's not going to be good enough for it .
*JES:	porque@s ahí@s eh me@s lo@s dijo@s . 810245_813543
%mor:	L2|porque L2|ahí co|eh L2|me L2|lo L2|dijo .
%gra:	1|0|INCROOT 2|1|CONJ 3|4|COM 4|2|COORD 5|4|CONJ 6|5|COORD 7|1|PUNCT
%eng:	beacause she told me that over there .
*NIC:	[- spa] y todos esos chiquitos hablan . 813514_814750
%mor:	coord|y=and pro:indef|todo-MASC-PL=all det:dem|ese-MASC-PL=that
	n|chico-DIM-MASC-PL=child v|habla-3P&PRES=speak .
%eng:	and all those little kids speak .
*JES:	oh yeah . 814721_815859
%mor:	co|oh co|yeah .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*JES:	they're emotionally (.) you know (.) disabled . 815841_820999
%mor:	pro:sub|they~cop|be&PRES adv|emotional&dadj-LY pro:per|you v|know
	part|disable-PASTP .
%gra:	1|2|SUBJ 2|5|CJCT 3|2|JCT 4|5|SUBJ 5|0|ROOT 6|5|COMP 7|5|PUNCT
*JES:	[- spa] pero le dicen hasta alma mía . 820995_825022
%mor:	conj|pero=but pro:ind|le=him v|deci-3P&PRES=say prep|hasta=until
	n|alma&f=soul pro:pos|mío-FEM=mine .
%eng:	but they tell her everything .
*JES:	[- spa] entonces por eso la otra no podía . 825012_829204
%mor:	adv|entonces=then prep|por=for pro:dem|eso=that_one
	det:art|el&FEM&SG=the det:indef|otro-FEM=other adv|no=no
	v|pode-13S&PAS=can .
%eng:	so that's why the other one couldn't (continue) .
*JES:	ESE is really really really difficult . 829160_833012
%mor:	n:prop|ESE cop|be&3S adv|real&dadj-LY adv|real&dadj-LY
	adv|real&dadj-LY adj|difficult .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|JCT 4|6|JCT 5|6|JCT 6|2|PRED 7|2|PUNCT
*NIC:	m:hm (.) m:hm . 833021_835703
%mor:	co|mhm=yes co|mhm=yes .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*JES:	+< y@s más@s cuando@s [///] when you have you know kids that are
	the violent ones los@s que@s xxx +... 835233_843668
%mor:	L2|y L2|más conj|when pro:per|you v|have pro:per|you v|know
	n|kid-PL pro:rel|that cop|be&PRES det:art|the adj|violent
	pro:indef|one-PL L2|los L2|que +...
%gra:	1|0|INCROOT 2|1|OM 3|5|LINK 4|5|SUBJ 5|2|CJCT 6|7|SUBJ 7|5|COMP 8|7|OBJ
	9|10|LINK 10|8|CMOD 11|13|DET 12|13|MOD 13|10|PRED 14|13|OM 15|14|OM
	16|1|PUNCT
%eng:	and more when when you have you know kids that are the violent ones
	the ones that ...
*JES:	ah entonces@s la@s cosa@s pasó@s que@s ayer@s durante@s +... 843633_851335
%mor:	co|ah L2|entonces L2|la L2|cosa L2|pasó L2|que L2|ayer L2|durante
	+...
%gra:	1|2|COM 2|0|ROOT 3|2|OM 4|3|OM 5|4|OM 6|5|OM 7|6|OM 8|7|OM 9|2|PUNCT
%eng:	then it happened that yesterday during ...
*JES:	[- spa] ella tenía una reunión . 851311_853210
%mor:	pro:sub|ella=she v|tene-13S&PAS=have det:art|un-FEM=one
	n|reunión&f=meeting .
%eng:	she had a meeting .
*JES:	like a CST <it's like a> [/] it's [/] it's a xxx child study team .
	853188_858504
%mor:	prep|like det:art|a n:prop|CST pro:per|it~cop|be&3S det:art|a
	n|child n|study n|team .
%gra:	1|5|JCT 2|3|DET 3|1|POBJ 4|5|SUBJ 5|0|ROOT 6|9|DET 7|9|MOD 8|9|MOD
	9|5|PRED 10|5|PUNCT
*JES:	so she was meeting with some parents (.) and a counselor whatever
	xxx . 858504_864105
%mor:	co|so pro:sub|she aux|be&PAST&13S part|meet-PRESP prep|with qn|some
	n|parent-PL coord|and det:art|a n|counselor pro:int|whatever .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|QUANT 7|5|POBJ 8|7|CONJ
	9|10|DET 10|11|SUBJ 11|8|COORD 12|4|PUNCT
*JES:	so she wasn't in the classroom . 864098_865782
%mor:	co|so pro:sub|she cop|be&PAST&13S~neg|not prep|in det:art|the
	n|+n|class+n|room .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*JES:	y@s entonces@s &-um quién@s me@s vino@s a@s decir@s eso@s Dios@s
	mío@s ? 865776_872912
%mor:	L2|y L2|entonces L2|quién L2|me L2|vino L2|a L2|decir L2|eso
	L2|Dios L2|mío ?
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|3|CONJ 5|4|COORD 6|5|CONJ 7|6|COORD
	8|7|CONJ 9|8|COORD 10|9|OM 11|1|PUNCT
%eng:	and then um who came to tell me that, my God ?
*JES:	yo@s creo@s que@s fue@s Pili . 872896_874033
%mor:	L2|yo L2|creo L2|que L2|fue n:prop|Pili .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|3|CONJ 5|4|COORD 6|1|PUNCT
%eng:	I think it was Pili .
*JES:	me@s vino@s a@s decir@s &~er no@s que@s uno@s de@s los@s niños@s
	de@s la@s clase@s de@s ahí@s de@s ella@s (.) lo@s encontraron@s en@s
	la@s calle@s descalzo@s (.) running through the street . 873981_886603
%mor:	L2|me L2|vino L2|a L2|decir L2|no L2|que L2|uno L2|de L2|los
	L2|niños L2|de L2|la L2|clase L2|de L2|ahí L2|de L2|ella L2|lo
	L2|encontraron L2|en L2|la L2|calle L2|descalzo part|run-PRESP
	prep|through det:art|the n|street .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|3|CONJ 5|4|COORD 6|5|CONJ 7|6|COORD
	8|7|CONJ 9|8|COORD 10|9|CONJ 11|10|COORD 12|11|CONJ 13|12|COORD 14|13|CONJ
	15|14|COORD 16|15|CONJ 17|16|COORD 18|17|CONJ 19|18|COORD 20|19|CONJ
	21|20|COORD 22|24|SUBJ 23|24|AUX 24|21|COMP 25|24|JCT 26|27|DET 27|25|POBJ
	28|1|PUNCT
%eng:	she came to tell me that one of the kids of that class of hers they
	found him on the stree barefoot running through the street .
*JES:	[- spa] xxx entonces figúrate . 886538_889022
%mor:	co|entonces imp|figura-2S&IMP~pro:clit|2S .
%eng:	so you can imagine .
*JES:	[- spa] la principal les cayó (.) a ellos . 889016_892807
%mor:	det:art|el&FEM&SG=the adj|principal=main pro:ind|le-PL=them
	v|cae-3S&PRET=fall aprep|a=to pro:sub|ello-MASC-PL=he .
%eng:	the principal complained to them .
*JES:	[- spa] y dijo +"/. 892791_893770
%mor:	coord|y=and v|deci-3S&PRET=say +"/.
%eng:	and she said .
*JES:	+" [- spa] pero qué pasó ? 893736_894363
%mor:	conj|pero=but pro:int|qué=what v|pasa-3S&PRET=pass ?
%eng:	what what happened .
*JES:	entonces@s la@s principal@s fue@s adentro@s de@s la@s clase@s &~er
	que@s you know to find out what happened . 894339_903665
%mor:	L2|entonces L2|la L2|principal L2|fue L2|adentro L2|de L2|la
	L2|clase L2|que pro:per|you v|know inf|to v|find adv|out
	pro:int|what v|happen-PAST .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|3|CONJ 5|4|COORD 6|5|PRED 7|11|LINK
	8|11|SUBJ 9|11|AUX 10|11|SUBJ 11|6|CMOD 12|13|INF 13|11|COMP 14|13|JCT
	15|16|SUBJ 16|13|COMP 17|1|PUNCT
%eng:	then the principal went into the classroom, you know, to find out
	what happened .
*JES:	how could this child just walk out ? 903647_905847
%mor:	pro:int|how mod|could det:dem|this n|child adj|just n|walk adv|out
	?
%gra:	1|4|JCT 2|4|AUX 3|4|DET 4|6|MOD 5|6|MOD 6|0|INCROOT 7|6|JCT 8|6|PUNCT
*JES:	entonces@s <habían@s dejado@s> [/] había@s [//] there was like an
	electrical cord that didn't keep the door from closing all the way .
	905837_913339
%mor:	L2|entonces pro:exist|there cop|be&PAST&13S prep|like det:art|a
	adj|electric&dn-AL n|cord pro:rel|that mod|do&PAST~neg|not v|keep
	det:art|the n|door prep|from part|close-PRESP qn|all det:art|the
	n|way .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|11|LINK
	9|11|AUX 10|9|NEG 11|7|CMOD 12|13|DET 13|11|OBJ 14|11|JCT 15|14|POBJ
	16|18|QUANT 17|18|DET 18|15|OBJ 19|3|PUNCT
%eng:	then thy had left there was like an electrical cord that didn't
	keep the door from closing all the way .
*JES:	the child snuck out . 913332_915439
%mor:	det:art|the n|child v|sneak&PAST adv|out .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*NIC:	but this is from your school ? 915410_916432
%mor:	conj|but pro:dem|this cop|be&3S prep|from det:poss|your n|school ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*JES:	yeah (.) from her class . 916411_920108
%mor:	co|yeah prep|from det:poss|her n|class .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*NIC:	where are you going ? 919957_920805
%mor:	pro:int|where aux|be&PRES pro:per|you part|go-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*NIC:	okay hurry up because I don't want you to leave your brother out
	there alone . 920787_924920
%mor:	co|okay v|hurry adv|up conj|because pro:sub|I mod|do~neg|not v|want
	pro:per|you inf|to v|leave det:poss|your n|brother prep|out n|there
	adv|alone .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|8|LINK 5|8|SUBJ 6|8|AUX 7|6|NEG 8|2|CJCT
	9|8|OBJ 10|11|INF 11|8|COMP 12|13|DET 13|11|OBJ 14|11|JCT 15|14|POBJ
	16|11|JCT 17|2|PUNCT
*JES:	and &-um <the &~k> [/] the child snuck out . 924912_931545
%mor:	coord|and det:art|the n|child v|sneak&PAST adv|out .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*JES:	so she [//] the principal went in there to try to see how could
	this happen and how to prevent it from happening again . 931527_938672
%mor:	co|so det:art|the n|principal v|go&PAST prep|in n|there inf|to
	v|try inf|to v|see pro:int|how mod|could pro:dem|this v|happen
	coord|and pro:int|how inf|to v|prevent pro:per|it prep|from
	part|happen-PRESP adv|again .
%gra:	1|4|COM 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|8|INF 8|4|XJCT
	9|10|INF 10|8|COMP 11|14|JCT 12|14|AUX 13|14|SUBJ 14|10|COMP 15|10|CONJ
	16|18|LINK 17|18|INF 18|15|COORD 19|18|OBJ 20|18|JCT 21|20|POBJ 22|21|JCT
	23|4|PUNCT
*JES:	porque@s dice@s que@s <the person that fou(nd)> [///] two people
	that found +... 938637_942886
%mor:	L2|porque L2|dice L2|que det:num|two n|person&PL pro:rel|that
	part|find&PASTP +...
%gra:	1|0|INCROOT 2|1|OM 3|2|OM 4|5|QUANT 5|3|OBJ 6|7|LINK 7|5|CMOD 8|1|PUNCT
%eng:	because she says that the person that found twou people that found
	...
*JES:	you know figúrate@s . 942869_943774
%mor:	pro:per|you v|know L2|figúrate .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%eng:	you know, you can imagine .
*JES:	around the park people walk around . 943577_945539
%mor:	prep|around det:art|the n|park n|person&PL v|walk adv|around .
%gra:	1|5|LINK 2|4|DET 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*NIC:	&=coughing . 945517_946324
*JES:	+< you know so they found this [/] este@s es@s un@s niñito@s
	chiquitico@s sin@s zapatos@s . 945517_951330
%mor:	pro:per|you v|know conj|so pro:sub|they v|find&PAST L2|este L2|es
	L2|un L2|niñito L2|chiquitico L2|sin L2|zapatos .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|CJCT 6|5|OBJ 7|6|CONJ 8|7|COORD
	9|8|CONJ 10|9|COORD 11|10|CONJ 12|11|COORD 13|2|PUNCT
%eng:	you know so they found this little kid without shoes .
*JES:	because it was nap time . 951312_953338
%mor:	conj|because pro:per|it cop|be&PAST&13S n|nap n|time .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|PRED 6|3|PUNCT
*JES:	&~er corriendo@s por@s ahí@s . 953335_956464
%mor:	L2|corriendo L2|por L2|ahí .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
%eng:	er, running around there .
*JES:	entonces@s they brought him back dice@s que@s [/] que@s el@s
	señor@s was a Vietnam veteran . 956449_962613
%mor:	L2|entonces pro:sub|they v|bring&PAST pro:obj|him adv|back L2|dice
	L2|que L2|el L2|señor cop|be&PAST&13S det:art|a n:prop|Vietnam
	n|veteran .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|JCT 7|6|CONJ 8|7|COORD
	9|10|SUBJ 10|8|COMP 11|13|DET 12|13|MOD 13|10|PRED 14|3|PUNCT
%eng:	then they brought him back, he says that the gentleman was a
	Vietnam veteran .
*JES:	[- spa] y dice que estaba hasta llorando . 962607_965150
%mor:	coord|y=and v|deci-3S&PRES=say pro:rel|que=that cop|esta-13S&PAS=be
	prep|hasta=until ger|llora-PROG=cry .
%eng:	and he said he was almost crying .
*JES:	porque@s dice@s que@s [/] que@s le@s recordó@s a@s los@s niños@s
	&~er en@s Vietnam you know running with the bombs and stuff and
	barefoot . 965132_972539
%mor:	L2|porque L2|dice L2|que L2|le L2|recordó L2|a L2|los L2|niños
	L2|en n:prop|Vietnam pro:per|you v|know part|run-PRESP prep|with
	det:art|the n|bomb-PL coord|and n|stuff coord|and adj|barefoot .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|3|NJCT 5|4|POBJ 6|5|NJCT 7|6|POBJ
	8|7|NJCT 9|10|MOD 10|8|POBJ 11|12|SUBJ 12|10|CMOD 13|12|COMP 14|13|JCT
	15|16|DET 16|14|POBJ 17|16|CONJ 18|17|COORD 19|16|CONJ 20|19|COORD 21|1|PUNCT
%eng:	because he said it reminded him of the children in Vietnam, you
	know, running with the bombs and stuff and barefoot .
*JES:	and [/] and you know dice@s que@s [/] que@s estaba@s [///] you know
	he was really traumatized with the whole thing . 972510_978296
%mor:	coord|and pro:per|you v|know L2|dice L2|que pro:per|you v|know
	pro:sub|he aux|be&PAST&13S adv|real&dadj-LY part|traumatize-PASTP
	prep|with det:art|the adj|whole n|thing .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|PRED 6|7|SUBJ 7|5|CMOD 8|11|SUBJ
	9|11|AUX 10|11|JCT 11|7|COMP 12|11|JCT 13|15|DET 14|15|MOD 15|12|POBJ
	16|3|PUNCT
%eng:	and you know, he said he was really traumatised with the whole
	thing .
